index,top,+SL,TopvBot,mix,BTC,avg,mix25x25x50x0,timestamp
2023-03-01,1.3520548450099585,1.3308654673824136,0.9908627931510252,1.2154831594982343,1.4219970812583707,1.5420413045074817,1.1558136188569965,2024-01-05 18:35:49
2023-03-02,1.3286124319653028,1.308533996746446,0.9945597572837342,1.2031782976673553,1.4121485850121132,1.5082247452873359,1.1481113032300647,2024-01-05 18:35:49
2023-03-03,1.2745805601159,1.2651676864246695,0.9931403977452743,1.1730041257693695,1.3452895421788273,1.4358732956326763,1.1261068074794833,2024-01-05 18:35:49
2023-03-04,1.2371859984394729,1.231412335321625,0.9788753619412501,1.145484346729782,1.3448219417154397,1.4015965991741222,1.1022484377267632,2024-01-05 18:35:49
2023-03-05,1.2411438366036653,1.2359180995728283,0.9793350820250646,1.1482822790756042,1.3498572223810332,1.4076531779508694,1.1043970970344734,2024-01-05 18:35:49
2023-03-06,1.24197688076215,1.2363014869066562,0.9754552562784221,1.1471415376900977,1.3486391743271116,1.4086299379556615,1.1024804179430334,2024-01-05 18:35:49
2023-03-07,1.229088119017646,1.2227111713548384,0.975078412528257,1.1388901922364554,1.3358785562760487,1.3920203936855529,1.096377364806054,2024-01-05 18:35:49
2023-03-08,1.1973053524958528,1.2094723977743276,0.9917640985783994,1.1314592895022655,1.3062385845607614,1.3313068623533173,1.0957025678611092,2024-01-05 18:35:49
2023-03-09,1.1380320380504383,1.18003865379433,0.9725904546552325,1.0963350072365965,1.2254032828320842,1.271788447642853,1.064883919756665,2024-01-05 18:35:49
2023-03-10,1.1236644839937169,1.178441738645724,0.9475935595393764,1.08184040730181,1.2126733567033285,1.2739321590711676,1.047478152319856,2024-01-05 18:35:49
2023-03-11,1.0947946742225791,1.175280783819349,0.9290709591588625,1.064615234795965,1.2310307370574893,1.2550814967417658,1.0298101163154225,2024-01-05 18:35:49
2023-03-12,1.1504794209468332,1.1898731746983509,0.8965577423260396,1.0746523807328199,1.3237913551085525,1.3598769275753773,1.028082213742626,2024-01-05 18:35:49
2023-03-13,1.1914226046106797,1.2053175926954254,0.8898714595212355,1.0894304757066016,1.4511550092527143,1.422290946133631,1.0367315630298841,2024-01-05 18:35:49
2023-03-14,1.210961233041024,1.2233403228552533,0.876649588939384,1.0954201324444164,1.4846711902146954,1.46453241642312,1.0371555166590578,2024-01-05 18:35:49
2023-03-15,1.1619697385028613,1.1740849044709074,0.9047424930534373,1.0776473088336553,1.4615168429446215,1.3612937329837596,1.032844001532247,2024-01-05 18:35:49
2023-03-16,1.1948939002968335,1.1969189290814877,0.9104320931839266,1.0970946938557422,1.504432575563816,1.3917558462180033,1.048429726938612,2024-01-05 18:35:49
2023-03-17,1.2651871462461421,1.2635691295234825,0.8959197233193282,1.1331425706818778,1.6486454932522934,1.492796055154129,1.0700883586150292,2024-01-05 18:35:49
2023-03-18,1.2402836361219263,1.2386974678858351,0.9025411726531232,1.1210645392849068,1.619299201107319,1.442930829177846,1.063511068729782,2024-01-05 18:35:49
2023-03-19,1.258865850197618,1.2572559176249956,0.8996822854086591,1.1310782096445984,1.6834140250048921,1.4721469792614634,1.0697935646312862,2024-01-05 18:35:49
2023-03-20,1.2174311919632679,1.2159580662171048,0.9009262072807301,1.1068055494582407,1.668016308844993,1.402554806154361,1.0529452149792953,2024-01-05 18:35:49
2023-03-21,1.2409468353454793,1.2369093244748357,0.8866053374718345,1.1144241778886594,1.691393924804793,1.4755303716221193,1.054196797750342,2024-01-05 18:35:49
2023-03-22,1.1807696226564501,1.1769691330390517,0.8521358300650905,1.063966504226286,1.6399699098800933,1.4190820412451348,1.0081524392432584,2024-01-05 18:35:49
2023-03-23,1.224436713763992,1.2201481729422141,0.855245985044401,1.0913878863972835,1.7028245595558724,1.4695584424940882,1.0285595103179082,2024-01-05 18:35:49
2023-03-24,1.1830802555966882,1.1789365641224518,0.856648785572876,1.067409519881835,1.6522165886831086,1.410498551605529,1.0120327834726597,2024-01-05 18:35:49
2023-03-25,1.186630198351459,1.1824740733441153,0.867573354575749,1.0740822056547754,1.6527269171167671,1.3942084265107495,1.0200041987043627,2024-01-05 18:35:49
2023-03-26,1.20399978469692,1.1997828234052155,0.8622508190955951,1.0823671439729885,1.6831239562489682,1.4203463190462624,1.0243406307267098,2024-01-05 18:35:49
2023-03-27,1.1877800643118472,1.183539926423215,0.8782429949788505,1.0793138883367766,1.632383588848604,1.3701691244363856,1.0269230688627418,2024-01-05 18:35:49
2023-03-28,1.2273093036238611,1.2201494107661208,0.8801347424136229,1.1031905196026819,1.6405777303022577,1.4092506263507112,1.0445142998187606,2024-01-05 18:35:49
2023-03-29,1.2714345736745396,1.2640172622468033,0.8676407432924317,1.1244122837141135,1.7060255465118053,1.4585400654041059,1.0558772050669707,2024-01-05 18:35:49
2023-03-30,1.2745582399427393,1.2671227056304069,0.8748139209381882,1.1293525991597573,1.6867636571531763,1.4359557477393339,1.0615389537562805,2024-01-05 18:35:49
2023-03-31,1.3144041332966374,1.3067361454973212,0.8893708462856635,1.1591543510110967,1.713052191312985,1.477239139362456,1.0869641586104049,2024-01-05 18:35:49
2023-04-01,1.2861972613963886,1.2786938272104618,0.8636201983312146,1.1313835575888256,1.7122921148840804,1.4792353792302024,1.0595652721158115,2024-01-05 18:35:49
2023-04-02,1.2804152955868473,1.2729455923076947,0.8661738510574025,1.1291080151664732,1.695389892728725,1.4569596610774305,1.0587502124251762,2024-01-05 18:35:49
2023-04-03,1.2563386719652985,1.2490094272038135,0.8535283513024089,1.1094589818317706,1.6730106669475102,1.4634328832818915,1.0410674829339488,2024-01-05 18:35:49
2023-04-04,1.2570030191259784,1.249669898687452,0.8400318889713898,1.104002307319949,1.6950047391938883,1.4858744099896293,1.033111771818018,2024-01-05 18:35:49
2023-04-05,1.2567169383449168,1.249385486848144,0.8333255918069571,1.100896909581799,1.695277957482663,1.4936621239152665,1.028870345075709,2024-01-05 18:35:49
2023-04-06,1.2315904767525885,1.2244056083317885,0.8242768414757826,1.0822381509168733,1.6870820106218147,1.4689965538970042,1.0129988197155397,2024-01-05 18:35:49
2023-04-07,1.2255839527990566,1.2184341253152298,0.8228208972463443,1.07808220416244,1.6794096318473855,1.4612750906516796,1.0096339538881212,2024-01-05 18:35:49
2023-04-08,1.2130670823672236,1.2059902759636913,0.8199449338799938,1.06948585762356,1.6813384085335605,1.4474962033154846,1.002713805018479,2024-01-05 18:35:49
2023-04-09,1.2222162461297572,1.2150860652165685,0.8210858836930373,1.0753594186604274,1.7045306693547198,1.4581631090210831,1.0071927622763595,2024-01-05 18:35:49
2023-04-10,1.2445615084261854,1.2373009694333765,0.8239694139282069,1.0897251462737254,1.7835822287751844,1.4946551088604492,1.0181683565665907,2024-01-05 18:35:49
2023-04-11,1.243315087474676,1.2360618198685032,0.8179802086031822,1.0863572740717777,1.8174685182120476,1.4999327201438455,1.0139581199780823,2024-01-05 18:35:49
2023-04-12,1.2364093782519991,1.229196397261429,0.816452005925395,1.0816581248385282,1.7986712203048154,1.4937757028640357,1.0101950502285322,2024-01-05 18:35:49
2023-04-13,1.260847604342534,1.2534920553131454,0.8020615388755774,1.0895561577734243,1.8279049754013295,1.5339108069235203,1.0112758922906915,2024-01-05 18:35:49
2023-04-14,1.2823241244533163,1.2748432854236837,0.8026586278943842,1.1021990916123403,1.833507153926011,1.5681399004199787,1.020265043671336,2024-01-05 18:35:49
2023-04-15,1.2878384025728526,1.2803253942763473,0.8053937199057334,1.1066210269666183,1.823165781515642,1.577284619266254,1.0241970240228009,2024-01-05 18:35:49
2023-04-16,1.2996591313410684,1.2920771631244916,0.8081407922176864,1.1146610322163717,1.8237411046083045,1.601842730233523,1.0306441292156032,2024-01-05 18:35:49
2023-04-17,1.2774974280954636,1.270044747109347,0.7998472502810663,1.0981765455196615,1.771120706516018,1.571216016700141,1.0165683999692057,2024-01-05 18:35:49
2023-04-18,1.3236670564365587,1.3159450304766624,0.817937066356197,1.1329412183201877,1.828276287481008,1.6128227362622773,1.0464337921830125,2024-01-05 18:35:49
2023-04-19,1.214030162200388,1.2069477373692932,0.7645809977783458,1.0457467435707313,1.7330163840702926,1.4875223158773647,0.9689659652684598,2024-01-05 18:35:49
2023-04-20,1.1740251062391438,1.1671760634199062,0.7515852004856576,1.0168486372083148,1.699709630342879,1.4547907554273525,0.9447662558075911,2024-01-05 18:35:49
2023-04-21,1.1095551082908273,1.1032896693446375,0.7433681761903884,0.975977275013202,1.6406842493267355,1.3910616731268775,0.9137034369123759,2024-01-05 18:35:49
2023-04-22,1.1308257418029897,1.1187466413584928,0.7425937525476789,0.9864634932974697,1.6740247039884473,1.4222795118238982,0.920806740508803,2024-01-05 18:35:49
2023-04-23,1.1117620498629168,1.1010049419240493,0.7395429256647397,0.9743546231063833,1.660408924729567,1.403973364960879,0.9113837953204609,2024-01-05 18:35:49
2023-04-24,1.1052031729807037,1.0953840088765137,0.7388330150131657,0.9704686566393866,1.6556143650232467,1.3981005652762635,0.9084389613256161,2024-01-05 18:35:49
2023-04-25,1.1251819344821417,1.1113989074858706,0.7401884170826102,0.9816393563780885,1.703148329246094,1.424436644941578,0.9166981225433968,2024-01-05 18:35:49
2023-04-26,1.1050045197246285,1.0967731596488595,0.7407443936890711,0.9717113125602408,1.7100389667052842,1.3986538315673969,0.9099168281946002,2024-01-05 18:35:49
2023-04-27,1.1330670603840864,1.1236821378050965,0.7410329675149494,0.988010186894024,1.7736783667082934,1.430417559805192,0.9214522272855589,2024-01-05 18:35:49
2023-04-28,1.1435065711001873,1.1366387808867777,0.7465246978255766,0.9972826405126896,1.763985135480767,1.435441145456,0.9296452841762589,2024-01-05 18:35:49
2023-04-29,1.1588377443317839,1.1506996991808456,0.7419134617004478,1.003820659402123,1.7590954909955336,1.452822158242228,0.9327651497045328,2024-01-05 18:35:49
2023-04-30,1.1415503037013626,1.133495304543192,0.747504077819338,0.9963476303806458,1.759261588457432,1.4285335510678168,0.9293143021404897,2024-01-05 18:35:49
2023-05-01,1.090420339465597,1.0819116264210722,0.730893694427074,0.9589780950725338,1.6891546180811552,1.3943739921179568,0.8980101880693785,2024-01-05 18:35:49
2023-05-02,1.0897824440558355,1.0804150533805796,0.72447869992206,0.955543295875277,1.7253590503558178,1.403875928384948,0.8936274259460092,2024-01-05 18:35:49
2023-05-03,1.1039744031170684,1.0936471679741584,0.7228051453940162,0.9628776165442924,1.7468012698030624,1.4214710667584567,0.8982407713440751,2024-01-05 18:35:49
2023-05-04,1.0964292078731055,1.0867476673013137,0.7302991211817403,0.9619868339079466,1.7354873847172303,1.4013973556604236,0.8999457512277949,2024-01-05 18:35:49
2023-05-05,1.1186802579104198,1.1065060478308915,0.7277315529840351,0.9731970373803728,1.7756546857839253,1.4317618119507287,0.9070201700722053,2024-01-05 18:35:49
2023-05-06,1.0833807060822243,1.074361228829617,0.7357704679607383,0.9571346164661114,1.7360915943250057,1.3798736364519917,0.8982873116944244,2024-01-05 18:35:49
2023-05-07,1.0719372784882755,1.0645012638471525,0.7318414694235332,0.9491594961234914,1.710930236056993,1.371093643772752,0.8914557978434907,2024-01-05 18:35:49
2023-05-08,1.045799635162082,1.0501374115717823,0.7623989292301712,0.9503861726547963,1.6651144176809567,1.3101693868041027,0.9016253811887088,2024-01-05 18:35:49
2023-05-09,1.0477225043598006,1.052302939792939,0.7613186869364925,0.9511730601616465,1.662675914363521,1.3101007111045846,0.9018658895789273,2024-01-05 18:35:49
2023-05-10,1.039094247090361,1.0481642705989318,0.7466167513043194,0.9411922873454882,1.6608993936840861,1.3210139866087984,0.8904143337366118,2024-01-05 18:35:49
2023-05-11,1.015521462920372,1.0328625564501133,0.7621927658467346,0.9360400904177161,1.6229780191674086,1.285601159088296,0.8914026439375055,2024-01-05 18:35:49
2023-05-12,1.0298937258095304,1.0393980940713625,0.7546182793593348,0.9393294705707915,1.6125301277325612,1.3068909453839568,0.8915373965097217,2024-01-05 18:35:49
2023-05-13,1.0208729882927567,1.0348786503689447,0.7560357278454494,0.9358136631004513,1.611342771600947,1.294754274903879,0.8894533594238283,2024-01-05 18:35:49
2023-05-14,1.0248748746051644,1.0352814967557014,0.7502392570702412,0.9347663020191812,1.6199088269366775,1.3061900869727405,0.8870019098873893,2024-01-05 18:35:49
2023-05-15,1.0245517317103885,1.0364856106080056,0.747525124528033,0.9339032290307999,1.6346240991770373,1.3111494864567659,0.8855854565861273,2024-01-05 18:35:49
2023-05-16,1.0309106370957732,1.036785505296491,0.7577936135721575,0.9402016311265288,1.6269029744083552,1.3136818390709912,0.8931061044918355,2024-01-05 18:35:49
2023-05-17,1.0504147414414793,1.0496215695458457,0.7531263449499782,0.9480808058906913,1.6492761821655884,1.3383643355880144,0.8973443141134722,2024-01-05 18:35:49
2023-05-18,1.0287005395529296,1.0336937218890425,0.7521182128037774,0.9363291953930952,1.6141110626325865,1.316005884066239,0.8887019758817006,2024-01-05 18:35:49
2023-05-19,1.0342328259811902,1.0390457957308155,0.7558344953067269,0.9411658492886495,1.6176604931770673,1.3181686569538766,0.8932427395024228,2024-01-05 18:35:49
2023-05-20,1.0419890661551263,1.0463453668613698,0.7605928019839526,0.9476976060041143,1.6310307370574892,1.3209025092632387,0.8992979525677358,2024-01-05 18:35:49
2023-05-21,1.0406583685424924,1.0509270957442673,0.7786863938232277,0.9562484596907049,1.6096878150059448,1.2984338370440758,0.9106919052892121,2024-01-05 18:35:49
2023-05-22,1.0515718664509608,1.0602121408798018,0.776045086404481,0.9613828707012708,1.6157955075450998,1.3106160484167921,0.9135465146483198,2024-01-05 18:35:49
2023-05-23,1.060556708488724,1.065773980903439,0.7677250154080179,0.9623663822168409,1.6380826575593928,1.324308969182959,0.9117988852016642,2024-01-05 18:35:49
2023-05-24,1.0238329625744842,1.0321506089301606,0.7667546346429083,0.9407540476211929,1.584486135977254,1.2855173349076332,0.8961380305233044,2024-01-05 18:35:49
2023-05-25,1.026734875620787,1.032899780187015,0.772196925136718,0.9440962401870835,1.5931990310981414,1.2852239953133038,0.9001159531311863,2024-01-05 18:35:49
2023-05-26,1.0353541938562476,1.0327633565418763,0.7716585319123123,0.9464980989968735,1.6071686701671528,1.2959824337465013,0.9016615328753669,2024-01-05 18:35:49
2023-05-27,1.0481695059383611,1.0438554696790487,0.766163511883263,0.9515451057879754,1.6160964087441911,1.3128432010754965,0.9036622821123923,2024-01-05 18:35:49
2023-05-28,1.06965766415088,1.0571368972067188,0.7602809730536717,0.959669029410934,1.688958430499348,1.3467846579312897,0.9076989993394519,2024-01-05 18:35:49
2023-05-29,1.0613833134142807,1.0487949575078919,0.7621089916146456,0.9554393896236055,1.6691832036950691,1.334228691057332,0.9052441763756145,2024-01-05 18:35:49
2023-05-30,1.0793211753200478,1.065091720268608,0.7738515216547397,0.9706847557304935,1.6666556336227025,1.3409938161849682,0.9195594580351818,2024-01-05 18:35:49
2023-05-31,1.0611089120203456,1.0488380957397996,0.7749376321419701,0.9607415124908252,1.6375253885386756,1.318039631910342,0.9128174567954049,2024-01-05 18:35:49
2023-06-01,1.059123050970817,1.047369381747392,0.7722287958382129,0.9585742798838881,1.6139094588291958,1.3102036111999424,0.9104754116834262,2024-01-05 18:35:49
2023-06-02,1.1091605603001586,1.0956681305975295,0.7843213581980147,0.9934082059338627,1.6394655994704164,1.3449910444321513,0.9388542984262476,2024-01-05 18:35:49
2023-06-03,1.1000737347009475,1.0866918420657241,0.7747008483512453,0.9839207997253016,1.6290321512931254,1.3427511154005443,0.9292504969623843,2024-01-05 18:35:49
2023-06-04,1.1038841437157334,1.0907286166793126,0.776714671649808,0.9871277250270054,1.631799840522367,1.3439169610781487,0.9321259426079718,2024-01-05 18:35:49
2023-06-05,1.0328304254748906,1.0243177006649382,0.7728704249920062,0.9443072911426874,1.5483292460920481,1.2543728024912242,0.9006311574393895,2024-01-05 18:35:49
2023-06-06,1.0549643952946681,1.0412443433739877,0.7676349665490947,0.9541641240593551,1.63871274467029,1.2907702337114941,0.9061266083300695,2024-01-05 18:35:49
2023-06-07,1.025949491734415,1.012687770905353,0.7926110270419695,0.9470845681619566,1.5851077978545767,1.2311580795705872,0.9084245722342212,2024-01-05 18:35:49
2023-06-08,1.0314701223392568,1.0174258794065376,0.7889562516972011,0.9488046897426948,1.5946927046504302,1.2372801849983794,0.9086148023152634,2024-01-05 18:35:49
2023-06-09,1.0234839153463133,1.0062140329920588,0.8128184482101687,0.9524363686118643,1.5934409556622104,1.2172086510946238,0.9180935127600125,2024-01-05 18:35:49
2023-06-10,0.9545683210907036,0.9639284208228907,0.8465959401687403,0.9309668644462398,1.5551302149939086,1.099534545490573,0.9120692653253663,2024-01-05 18:35:49
2023-06-11,0.9646452894794079,0.9693991057161735,0.8492610776846425,0.9369809228250927,1.5602058164201804,1.1029942326220679,0.917206062972646,2024-01-05 18:35:49
2023-06-12,0.9684636910014245,0.9726374134288179,0.8513421929914988,0.9400259171591043,1.5589805467374807,1.1084986677709727,0.9200035142117702,2024-01-05 18:35:49
2023-06-13,0.9624374838362459,0.9706587958511188,0.8327339182060352,0.9305898447285144,1.5607293845065993,1.1152413681936462,0.9080499388537172,2024-01-05 18:35:49
2023-06-14,0.9185598928112356,0.9499758696422159,0.8254088158394398,0.9071096201278099,1.5122451742970215,1.0815796469063468,0.8888694039859024,2024-01-05 18:35:49
2023-06-15,0.9219381220008078,0.9499520830789697,0.8282476999657654,0.9092540494542685,1.5405232671852218,1.0842666277028288,0.8912096728431623,2024-01-05 18:35:49
2023-06-16,0.9334649579333104,0.9478549123734121,0.8275790966244452,0.9121296928089864,1.585448418011948,1.0986210131640852,0.8931437471010572,2024-01-05 18:35:49
2023-06-17,0.93591923432869,0.9488414374469745,0.8125355403443402,0.9077187010927903,1.59579881745829,1.1112818496085408,0.885845520158004,2024-01-05 18:35:49
2023-06-18,0.9312027631683517,0.947669208526767,0.8200044406867504,0.9086013846267013,1.5851457114056624,1.1020161369833246,0.8885272734552259,2024-01-05 18:35:49
2023-06-19,0.9390170464902096,0.9487616626940767,0.8099680085459025,0.907785126620696,1.615499420765194,1.1120362277448663,0.885209826315347,2024-01-05 18:35:49
2023-06-20,0.9622709620157316,0.9528396556022966,0.8046921497921913,0.9146082416113124,1.7035816269727861,1.1416744797081098,0.8887584121713087,2024-01-05 18:35:49
