,strategy,symbol,qty_tm1,value_tm1,w%_tm1,px_trd,qty_trd,value_trd,px_tm1,px_t,time,qty_t,value_t,w%_t,rt_1d%,PnL_tm1,PnL_trd,PnL,PnL%,PnL_official%
18,OVERLAY,BTC,11.076,+893709$,+48.1%,79601.300,0.772,+61452$,80688.800,78887.967,2025-03-10  14:58,11.848,+934665$,+50.7%,-2.2%,-19946$,-551$,-20507$,-1.10%,-1.11%
19,OVERLAY,ETH,39.848,+80454$,+4.3%,2094.587,-3.479,-7287$,2019.020,1867.704,2025-03-10  14:11,36.369,+67927$,+3.7%,-7.5%,-6030$,+789$,-5240$,-0.28%,-0.28%
20,OVERLAY,SOL,303.000,+38307$,+2.1%,121.736,-61.000,-7426$,126.425,119.382,2025-03-10  14:11,242.000,+28890$,+1.6%,-5.6%,-2134$,+144$,-1992$,-0.11%,-0.11%
21,OVERLAY,SUI,-5934.400,-13578$,-0.7%,2.275,-779.200,-1773$,2.288,2.117,2025-03-10  14:11,-6713.600,-14211$,-0.8%,-7.5%,+1017$,+124$,+1140$,0.06%,0.06%
22,OVERLAY,AVAX,-994.000,-17841$,-1.0%,17.562,-104.000,-1826$,17.949,16.777,2025-03-10  14:57,-1098.000,-18422$,-1.0%,-6.5%,+1165$,+82$,+1246$,0.07%,0.07%
23,OVERLAY,1000SHIB,-1856355.000,-21621$,-1.2%,0.012,-102522.000,-1269$,0.012,0.012,2025-03-10  14:11,-1958877.000,-23129$,-1.3%,+1.4%,-298$,+59$,-239$,-0.01%,-0.01%
24,OVERLAY,BCH,-61.687,-22041$,-1.2%,352.040,-9.458,-3330$,357.300,343.786,2025-03-10  14:57,-71.145,-24459$,-1.3%,-3.8%,+834$,+78$,+911$,0.05%,0.05%
25,OVERLAY,TON,-8445.200,-22364$,-1.2%,2.705,2881.000,+7794$,2.648,2.545,2025-03-10  14:11,-5564.200,-14159$,-0.8%,-3.9%,+874$,-463$,+410$,0.02%,0.02%
26,OVERLAY,LTC,-237.748,-22479$,-1.2%,92.150,-42.702,-3935$,94.550,88.892,2025-03-10  14:57,-280.450,-24930$,-1.4%,-6.0%,+1345$,+139$,+1484$,0.08%,0.08%
27,OVERLAY,XLM,-87504.000,-23000$,-1.2%,0.260,-9973.000,-2591$,0.263,0.247,2025-03-10  14:11,-97477.000,-24057$,-1.3%,-6.1%,+1404$,+130$,+1534$,0.08%,0.08%
28,OVERLAY,ADA,-41994.000,-30261$,-1.6%,0.747,1498.000,+1119$,0.721,0.686,2025-03-10  11:40,-40496.000,-27798$,-1.5%,-4.7%,+1435$,-91$,+1344$,0.07%,0.07%
29,OVERLAY,XRP,-18560.700,-39666$,-2.1%,2.115,-620.700,-1313$,2.137,2.068,2025-03-10  14:11,-19181.400,-39664$,-2.2%,-3.2%,+1285$,+29$,+1314$,0.07%,0.07%
30,OVERLAY,LINK,-3555.020,-49026$,-2.6%,13.550,-407.660,-5524$,13.791,12.755,2025-03-10  11:40,-3962.680,-50543$,-2.7%,-7.5%,+3683$,+324$,+4006$,0.22%,0.22%
31,OVERLAY,DOGE,-314853.000,-52880$,-2.8%,0.166,-26865.000,-4461$,0.168,0.157,2025-03-10  11:40,-341718.000,-53734$,-2.9%,-6.4%,+3370$,+236$,+3605$,0.19%,0.19%
32,OVERLAY,HBAR,-285695.000,-56942$,-3.1%,0.003,-13-,-0$,0.199,0.193,2025-03-10  11:40,-285825.000,-55048$,-3.0%,-3.4%,+1919$,-25$,+1894$,0.10%,0.10%
33,OVERLAY,BNB,-130.710,-72463$,-3.9%,550.118,-13.250,-7289$,554.380,535.700,2025-03-10  14:11,-143.960,-77119$,-4.2%,-3.4%,+2442$,+191$,+2632$,0.14%,0.14%
34,OVERLAY,TRX,-408049.000,-94627$,-5.1%,0.237,7343.000,+1737$,0.232,0.230,2025-03-10  14:11,-400706.000,-92063$,-5.0%,-0.9%,+877$,-50$,+827$,0.04%,0.04%
